team,year,attendance
Maryland,2010,"235,007"
Maryland,2011,"296,484"
Maryland,2012,"216,135"
Maryland,2013,"288,946"
Maryland,2014,"281,884"
Maryland,2015,"310,389"
Massachusetts,1998,
Massachusetts,1999,
Massachusetts,2000,
Massachusetts,2001,
Massachusetts,2002,
Massachusetts,2003,
Massachusetts,2004,
Massachusetts,2005,
Massachusetts,2006,
Massachusetts,2007,
Massachusetts,2008,
Massachusetts,2009,
Massachusetts,2010,
Massachusetts,2011,
Massachusetts,2012,"54,505"
Massachusetts,2013,"94,981"
Massachusetts,2014,"96,527"
Massachusetts,2015,"66,743"
Memphis,1998,"140,871"
Memphis,1999,"161,597"
Memphis,2000,"181,720"
Memphis,2001,"152,676"
Memphis,2002,"170,362"
Memphis,2003,"270,673"
Memphis,2004,"205,874"
Memphis,2005,"239,946"
Memphis,2006,"227,077"
Memphis,2007,"207,688"
Memphis,2008,"175,024"
Memphis,2009,"154,769"
Memphis,2010,"143,509"
Memphis,2011,"120,470"
Memphis,2012,"146,227"
Memphis,2013,"199,760"
Memphis,2014,"203,106"
Memphis,2015,"262,811"
Miami (FL),1998,"259,209"
Miami (FL),1999,"235,578"
Miami (FL),2000,"350,578"
Miami (FL),2001,"282,790"
Miami (FL),2002,"417,233"
Miami (FL),2003,"406,946"
Miami (FL),2004,"354,803"
Miami (FL),2005,"271,862"
Miami (FL),2006,"293,359"
Miami (FL),2007,"305,124"
Miami (FL),2008,"277,792"
Miami (FL),2009,"285,306"
Miami (FL),2010,"315,452"
Miami (FL),2011,"340,576"
Miami (FL),2012,"286,315"
Miami (FL),2013,"376,857"
Miami (FL),2014,367623
Miami (FL),2015,"285,363"
Miami (OH),1998,"60,518"
Miami (OH),1999,"86,813"
Miami (OH),2000,"64,638"
Miami (OH),2001,"73,486"
Miami (OH),2002,"91,425"
Miami (OH),2003,"125,661"
Miami (OH),2004,"78,712"
Miami (OH),2005,"76,203"
Miami (OH),2006,"76,219"
Miami (OH),2007,"80,931"
Miami (OH),2008,"92,611"
Miami (OH),2009,"59,052"
Miami (OH),2010,"77,593"
Miami (OH),2011,"97,043"
Miami (OH),2012,"76,665"
Miami (OH),2013,"79,676"
Miami (OH),2014,"95,438"
Miami (OH),2015,"94,241"
Michigan,1998,"665,787"
Michigan,1999,"667,049"
Michigan,2000,"664,930"
Michigan,2001,"659,447"
Michigan,2002,"774,033"
Michigan,2003,"776,429"
Michigan,2004,"666,149"
Michigan,2005,"776,405"
Michigan,2006,"770,183"
Michigan,2007,"882,115"
Michigan,2008,"759,997"
Michigan,2009,"871,464"
Michigan,2010,"782,776"
Michigan,2011,"897,431"
Michigan,2012,"673,511"
Michigan,2013,"781,144"
Michigan,2014,"734,364"
Michigan,2015,"771,174"
Michigan St.,1998,"490,989"
Michigan St.,1999,"444,886"
Michigan St.,2000,"444,138"
Michigan St.,2001,"442,292"
Michigan St.,2002,"591,539"
Michigan St.,2003,"509,811"
Michigan St.,2004,"441,613"
Michigan St.,2005,"451,097"
Michigan St.,2006,"495,731"
Michigan St.,2007,"493,779"
Michigan St.,2008,"524,005"
Michigan St.,2009,"523,186"
Michigan St.,2010,"514,894"
Michigan St.,2011,"518,545"
Michigan St.,2012,"527,671"
Michigan St.,2013,"506,294"
Michigan St.,2014,"522,765"
Michigan St.,2015,"522,628"
Middle Tenn.,1998,
Middle Tenn.,1999,"62,359"
Middle Tenn.,2000,"51,116"
Middle Tenn.,2001,"89,286"
Middle Tenn.,2002,"55,816"
Middle Tenn.,2003,"66,127"
Middle Tenn.,2004,"66,938"
Middle Tenn.,2005,"72,629"
Middle Tenn.,2006,"110,185"
Middle Tenn.,2007,"92,650"
Middle Tenn.,2008,"101,135"
Middle Tenn.,2009,"123,104"
Middle Tenn.,2010,"114,143"
Middle Tenn.,2011,"110,440"
Middle Tenn.,2012,"88,691"
Middle Tenn.,2013,"112,287"
Middle Tenn.,2014,"104,450"
Middle Tenn.,2015,"103,258"
Minnesota,1998,"199,214"
Minnesota,1999,"318,086"
Minnesota,2000,"284,112"
Minnesota,2001,"258,419"
Minnesota,2002,"292,492"
Minnesota,2003,"309,038"
Minnesota,2004,"285,438"
Minnesota,2005,"294,147"
Minnesota,2006,"313,239"
Minnesota,2007,"362,538"
Minnesota,2008,"342,705"
Minnesota,2009,"355,635"
Minnesota,2010,"346,593"
Minnesota,2011,"333,996"
Minnesota,2012,"326,456"
Minnesota,2013,"334,581"
Minnesota,2014,"335,056"
Minnesota,2015,"366,484"
Mississippi St.,1998,"186,925"
Mississippi St.,1999,"264,749"
Mississippi St.,2000,"214,790"
Mississippi St.,2001,"296,456"
Mississippi St.,2002,"289,748"
Mississippi St.,2003,"286,000"
Mississippi St.,2004,"306,545"
Mississippi St.,2005,"286,127"
Mississippi St.,2006,"290,688"
Mississippi St.,2007,"295,775"
Mississippi St.,2008,"260,716"
Mississippi St.,2009,"376,544"
Mississippi St.,2010,"384,995"
Mississippi St.,2011,"335,695"
Mississippi St.,2012,"389,396"
Mississippi St.,2013,"389,868"
Mississippi St.,2014,"427,892"
Mississippi St.,2015,"432,490"
Missouri,1998,"344,010"
Missouri,1999,"350,242"
Missouri,2000,"321,600"
Missouri,2001,"315,337"
Missouri,2002,"316,339"
Missouri,2003,"319,721"
Missouri,2004,"357,424"
Missouri,2005,"320,181"
Missouri,2006,"391,424"
Missouri,2007,"361,393"
Missouri,2008,"387,120"
Missouri,2009,"384,719"
Missouri,2010,"369,240"
Missouri,2011,"372,571"
Missouri,2012,"472,333"
Missouri,2013,"444,532"
Missouri,2014,"456,996"
Missouri,2015,"390,720"
Navy,1998,"199,301"
Navy,1999,"170,234"
Navy,2000,"146,645"
Navy,2001,"157,479"
Navy,2002,"203,210"
Navy,2003,"149,682"
Navy,2004,"186,099"
Navy,2005,"165,066"
Navy,2006,"166,375"
Navy,2007,"207,702"
Navy,2008,"244,809"
Navy,2009,"190,366"
Navy,2010,"163,266"
Navy,2011,"173,056"
Navy,2012,"161,817"
Navy,2013,"177,940"
Navy,2014,"162,510"
Navy,2015,"226,366"
Nebraska,1998,"533,305"
Nebraska,1999,"466,375"
Nebraska,2000,"467,269"
Nebraska,2001,"622,436"
Nebraska,2002,"622,415"
Nebraska,2003,"544,276"
Nebraska,2004,"466,153"
Nebraska,2005,"542,397"
Nebraska,2006,"595,309"
Nebraska,2007,"591,506"
Nebraska,2008,"680,564"
Nebraska,2009,"601,216"
Nebraska,2010,"599,648"
Nebraska,2011,"596,871"
Nebraska,2012,"598,617"
Nebraska,2013,"727,466"
Nebraska,2014,"638,744"
Nebraska,2015,"629,983"
Nevada,1998,"105,467"
Nevada,1999,"128,841"
Nevada,2000,"85,086"
Nevada,2001,"87,865"
Nevada,2002,"113,508"
Nevada,2003,"133,546"
Nevada,2004,"103,882"
Nevada,2005,"90,458"
Nevada,2006,"100,367"
Nevada,2007,"102,524"
Nevada,2008,"114,259"
Nevada,2009,"104,999"
Nevada,2010,"137,032"
Nevada,2011,"94,653"
Nevada,2012,"140,591"
Nevada,2013,"149,635"
Nevada,2014,"143,172"
Nevada,2015,"133,022"
New Mexico,1998,"158,834"
New Mexico,1999,"142,879"
New Mexico,2000,"137,064"
New Mexico,2001,"182,038"
New Mexico,2002,"174,184"
New Mexico,2003,"232,737"
New Mexico,2004,"186,408"
New Mexico,2005,"191,707"
New Mexico,2006,"200,431"
New Mexico,2007,"208,259"
New Mexico,2008,"178,275"
New Mexico,2009,"161,661"
New Mexico,2010,"125,330"
New Mexico,2011,"120,160"
New Mexico,2012,"133,840"
New Mexico,2013,"141,220"
New Mexico,2014,"131,624"
New Mexico,2015,"188,224"
New Mexico St.,1998,"101,711"
New Mexico St.,1999,"59,264"
New Mexico St.,2000,"79,130"
New Mexico St.,2001,"75,381"
New Mexico St.,2002,"110,813"
New Mexico St.,2003,"80,343"
New Mexico St.,2004,"91,506"
New Mexico St.,2005,"75,339"
New Mexico St.,2006,"123,172"
New Mexico St.,2007,"100,884"
New Mexico St.,2008,"106,533"
New Mexico St.,2009,"99,064"
New Mexico St.,2010,"95,433"
New Mexico St.,2011,"90,830"
New Mexico St.,2012,"85,480"
New Mexico St.,2013,"112,347"
New Mexico St.,2014,"73,612"
New Mexico St.,2015,"87,429"
North Carolina,1998,"278,350"
North Carolina,1999,"262,000"
North Carolina,2000,"303,000"
North Carolina,2001,"315,500"
North Carolina,2002,"301,750"
North Carolina,2003,"282,800"
North Carolina,2004,"314,750"
North Carolina,2005,"310,000"
North Carolina,2006,"342,000"
North Carolina,2007,"344,500"
North Carolina,2008,"404,800"
North Carolina,2009,"396,250"
North Carolina,2010,"349,500"
North Carolina,2011,"392,000"
North Carolina,2012,"352,000"
North Carolina,2013,"360,500"
North Carolina,2014,"328,000"
North Carolina,2015,"347,500"
North Carolina St.,1998,"239,645"
North Carolina St.,1999,"225,240"
North Carolina St.,2000,"280,489"
North Carolina St.,2001,"295,525"
North Carolina St.,2002,"346,340"
North Carolina St.,2003,"372,919"
North Carolina St.,2004,"337,200"
North Carolina St.,2005,"370,476"
North Carolina St.,2006,"395,779"
North Carolina St.,2007,"394,493"
North Carolina St.,2008,"396,658"
North Carolina St.,2009,"451,377"
North Carolina St.,2010,"341,261"
North Carolina St.,2011,"394,008"
North Carolina St.,2012,"324,638"
North Carolina St.,2013,"425,420"
North Carolina St.,2014,"380,785"
North Carolina St.,2015,"341,928"
North Texas,1998,"40,904"
North Texas,1999,"69,793"
North Texas,2000,"70,900"
North Texas,2001,"76,531"
North Texas,2002,"76,302"
North Texas,2003,"93,469"
North Texas,2004,"75,921"
North Texas,2005,"82,232"
North Texas,2006,"78,249"
North Texas,2007,"88,672"
North Texas,2008,"84,778"
North Texas,2009,"109,367"
North Texas,2010,"106,306"
North Texas,2011,"113,186"
North Texas,2012,"94,634"
North Texas,2013,"126,182"
North Texas,2014,"115,627"
North Texas,2015,"68,155"
Northern Ill.,1998,"62,591"
Northern Ill.,1999,"76,760"
Northern Ill.,2000,"60,901"
Northern Ill.,2001,"87,622"
Northern Ill.,2002,"125,715"
Northern Ill.,2003,"165,026"
Northern Ill.,2004,"135,260"
Northern Ill.,2005,"110,880"
Northern Ill.,2006,"124,623"
Northern Ill.,2007,"150,819"
Northern Ill.,2008,"109,110"
Northern Ill.,2009,"89,335"
Northern Ill.,2010,"88,801"
Northern Ill.,2011,"132,323"
Northern Ill.,2012,"146,139"
Northern Ill.,2013,"103,344"
Northern Ill.,2014,"67,813"
Northern Ill.,2015,"83,649"
Northwestern,1998,"245,441"
Northwestern,1999,"185,070"
Northwestern,2000,"200,986"
Northwestern,2001,"168,813"
Northwestern,2002,"165,574"
Northwestern,2003,"172,578"
Northwestern,2004,"170,449"
Northwestern,2005,"195,163"
Northwestern,2006,"167,973"
Northwestern,2007,"172,125"
Northwestern,2008,"200,132"
Northwestern,2009,"169,332"
Northwestern,2010,"218,696"
Northwestern,2011,"200,649"
Northwestern,2012,"249,877"
Northwestern,2013,"275,147"
Northwestern,2014,"270,292"
Northwestern,2015,"233,560"
Notre Dame,1998,"480,072"
Notre Dame,1999,"560,084"
Notre Dame,2000,"481,813"
Notre Dame,2001,"484,770"
Notre Dame,2002,"484,910"
Notre Dame,2003,"484,770"
Notre Dame,2004,"484,770"
Notre Dame,2005,"484,770"
Notre Dame,2006,"565,565"
Notre Dame,2007,"565,745"
Notre Dame,2008,"484,770"
Notre Dame,2009,"565,565"
Notre Dame,2010,"565,565"
Notre Dame,2011,"484,770"
Notre Dame,2012,"484,770"
Notre Dame,2013,"484,770"
Notre Dame,2014,"484,770"
Notre Dame,2015,"484,770"
Ohio,1998,"92,088"
Ohio,1999,"95,224"
Ohio,2000,"99,253"
Ohio,2001,"104,484"
Ohio,2002,"90,382"
Ohio,2003,"94,944"
Ohio,2004,"79,893"
Ohio,2005,"90,167"
Ohio,2006,"83,622"
Ohio,2007,"99,002"
Ohio,2008,"76,380"
Ohio,2009,"107,682"
Ohio,2010,"114,277"
Ohio,2011,"119,345"
Ohio,2012,"131,063"
Ohio,2013,"144,701"
Ohio,2014,"123,090"
Ohio,2015,"127,938"
Ohio St.,1998,"561,014"
Ohio St.,1999,"654,192"
Ohio St.,2000,"586,542"
Ohio St.,2001,"621,192"
Ohio St.,2002,"827,904"
Ohio St.,2003,"838,963"
Ohio St.,2004,"629,257"
Ohio St.,2005,"735,120"
Ohio St.,2006,"735,674"
Ohio St.,2007,"735,773"
Ohio St.,2008,"734,830"
Ohio St.,2009,"736,830"
Ohio St.,2010,"842,221"
Ohio St.,2011,"736,618"
Ohio St.,2012,"842,637"
Ohio St.,2013,"734,528"
Ohio St.,2014,"744,075"
Ohio St.,2015,"750,705"
Oklahoma,1998,"353,885"
Oklahoma,1999,"373,320"
Oklahoma,2000,"450,449"
Oklahoma,2001,"527,687"
Oklahoma,2002,"450,621"
Oklahoma,2003,"582,413"
Oklahoma,2004,"507,189"
Oklahoma,2005,"505,984"
Oklahoma,2006,"507,366"
Oklahoma,2007,"594,005"
Oklahoma,2008,"510,448"
Oklahoma,2009,"508,670"
Oklahoma,2010,"508,426"
Oklahoma,2011,"510,967"
Oklahoma,2012,"511,460"
Oklahoma,2013,"508,334"
Oklahoma,2014,"510,972"
Oklahoma,2015,"512,139"
Oklahoma St.,1998,"208,280"
Oklahoma St.,1999,"258,490"
Oklahoma St.,2000,"238,875"
Oklahoma St.,2001,"242,157"
Oklahoma St.,2002,"302,669"
Oklahoma St.,2003,"314,107"
Oklahoma St.,2004,"280,832"
Oklahoma St.,2005,"269,163"
Oklahoma St.,2006,"245,726"
Oklahoma St.,2007,"240,144"
Oklahoma St.,2008,"337,828"
Oklahoma St.,2009,"429,750"
Oklahoma St.,2010,"355,684"
Oklahoma St.,2011,"343,376"
Oklahoma St.,2012,"395,897"
Oklahoma St.,2013,"354,754"
Oklahoma St.,2014,"326,324"
Oklahoma St.,2015,"403,678"
Old Dominion,1998,
Old Dominion,1999,
Old Dominion,2000,
Old Dominion,2001,
Old Dominion,2002,
Old Dominion,2003,
Old Dominion,2004,
Old Dominion,2005,
Old Dominion,2006,
Old Dominion,2007,
Old Dominion,2008,
Old Dominion,2009,
Old Dominion,2010,
Old Dominion,2011,
Old Dominion,2012,
Old Dominion,2013,
Old Dominion,2014,"120,708"
Old Dominion,2015,"140,826"
Ole Miss,1998,"276,551"
Ole Miss,1999,"280,973"
Ole Miss,2000,"336,322"
Ole Miss,2001,"274,439"
Ole Miss,2002,"400,520"
Ole Miss,2003,"395,561"
Ole Miss,2004,"350,237"
Ole Miss,2005,"325,348"
Ole Miss,2006,"376,604"
Ole Miss,2007,"347,930"
Ole Miss,2008,"371,036"
Ole Miss,2009,"390,368"
Ole Miss,2010,"391,289"
Ole Miss,2011,"395,413"
Ole Miss,2012,"399,462"
Ole Miss,2013,"415,750"
Ole Miss,2014,"430,829"
Ole Miss,2015,"423,355"
Oregon,1998,"265,011"
Oregon,1999,"263,622"
Oregon,2000,"270,559"
Oregon,2001,"275,556"
Oregon,2002,"450,730"
Oregon,2003,"346,207"
Oregon,2004,"348,352"
Oregon,2005,"350,602"
Oregon,2006,"350,267"
Oregon,2007,"411,915"
Oregon,2008,"350,661"
Oregon,2009,"409,806"
Oregon,2010,"356,387"
Oregon,2011,"474,753"
Oregon,2012,"402,429"
Oregon,2013,"403,617"
Oregon,2014,"401,952"
Oregon,2015,"403,419"
Oregon St.,1998,"171,288"
Oregon St.,1999,"195,101"
Oregon St.,2000,"201,896"
Oregon St.,2001,"182,060"
Oregon St.,2002,"255,054"
Oregon St.,2003,"252,993"
Oregon St.,2004,"181,672"
Oregon St.,2005,"253,140"
Oregon St.,2006,"285,808"
Oregon St.,2007,"248,244"
Oregon St.,2008,"269,584"
Oregon St.,2009,"253,969"
Oregon St.,2010,"273,054"
Oregon St.,2011,"254,521"
Oregon St.,2012,"303,971"
Oregon St.,2013,"257,784"
Oregon St.,2014,"295,230"
Oregon St.,2015,"216,476"
Penn St.,1998,"579,190"
Penn St.,1999,"675,503"
Penn St.,2000,"573,256"
Penn St.,2001,"645,457"
Penn St.,2002,"857,911"
Penn St.,2003,"739,403"
Penn St.,2004,"618,665"
Penn St.,2005,"734,013"
Penn St.,2006,"752,972"
Penn St.,2007,"762,419"
Penn St.,2008,"757,775"
Penn St.,2009,"856,066"
Penn St.,2010,"729,636"
Penn St.,2011,"709,991"
Penn St.,2012,"677,108"
Penn St.,2013,"676,112"
Penn St.,2014,"711,358"
Penn St.,2015,"698,590"
Pittsburgh,1998,"286,660"
Pittsburgh,1999,"229,201"
Pittsburgh,2000,"245,208"
Pittsburgh,2001,"293,492"
Pittsburgh,2002,"310,971"
Pittsburgh,2003,"355,183"
Pittsburgh,2004,"249,599"
Pittsburgh,2005,"241,630"
Pittsburgh,2006,"303,138"
Pittsburgh,2007,"233,203"
Pittsburgh,2008,"296,113"
Pittsburgh,2009,"374,119"
Pittsburgh,2010,"312,991"
Pittsburgh,2011,"368,022"
Pittsburgh,2012,"248,964"
Pittsburgh,2013,"348,188"
Pittsburgh,2014,"289,204"
Pittsburgh,2015,"288,900"
Purdue,1998,"318,396"
Purdue,1999,"380,826"
Purdue,2000,"384,937"
Purdue,2001,"368,831"
Purdue,2002,"395,008"
Purdue,2003,"410,176"
Purdue,2004,"381,292"
Purdue,2005,"377,977"
Purdue,2006,"388,198"
Purdue,2007,"415,279"
Purdue,2008,"396,915"
Purdue,2009,"353,197"
Purdue,2010,"336,443"
Purdue,2011,"316,574"
Purdue,2012,"305,118"
Purdue,2013,"342,673"
Purdue,2014,"246,880"
Purdue,2015,"262,559"
Rice,1998,"110,573"
Rice,1999,"101,200"
Rice,2000,"95,885"
Rice,2001,"84,617"
Rice,2002,"100,344"
Rice,2003,"123,071"
Rice,2004,"78,926"
Rice,2005,"50,362"
Rice,2006,"59,041"
Rice,2007,"80,118"
Rice,2008,"121,074"
Rice,2009,"81,309"
Rice,2010,"178,994"
Rice,2011,"86,643"
Rice,2012,"101,623"
Rice,2013,"112,711"
Rice,2014,"92,812"
Rice,2015,"116,034"
Rutgers,1998,"139,783"
Rutgers,1999,"155,188"
Rutgers,2000,"147,338"
Rutgers,2001,"143,184"
Rutgers,2002,"118,910"
Rutgers,2003,"164,032"
Rutgers,2004,"185,966"
Rutgers,2005,"199,101"
Rutgers,2006,"246,675"
Rutgers,2007,"349,306"
Rutgers,2008,"296,643"
Rutgers,2009,"343,788"
Rutgers,2010,"323,368"
Rutgers,2011,"306,327"
Rutgers,2012,"295,129"
Rutgers,2013,"325,846"
Rutgers,2014,"303,791"
Rutgers,2015,"334,061"
SMU,1998,"109,306"
SMU,1999,"98,127"
SMU,2000,"130,888"
SMU,2001,"104,314"
SMU,2002,"109,752"
SMU,2003,"104,609"
SMU,2004,"88,530"
SMU,2005,"111,780"
SMU,2006,"92,565"
SMU,2007,"103,024"
SMU,2008,"118,681"
SMU,2009,"128,085"
SMU,2010,"164,602"
SMU,2011,"125,364"
SMU,2012,"149,042"
SMU,2013,"112,347"
SMU,2014,"129,169"
SMU,2015,"147,301"
San Diego St.,1998,"146,878"
San Diego St.,1999,"141,138"
San Diego St.,2000,"116,704"
San Diego St.,2001,"106,620"
San Diego St.,2002,"126,650"
San Diego St.,2003,"135,669"
San Diego St.,2004,"179,976"
San Diego St.,2005,"217,339"
San Diego St.,2006,"175,364"
San Diego St.,2007,"167,637"
San Diego St.,2008,"146,255"
San Diego St.,2009,"146,785"
San Diego St.,2010,"238,930"
San Diego St.,2011,"279,056"
San Diego St.,2012,"247,029"
San Diego St.,2013,"199,344"
San Diego St.,2014,"226,839"
San Diego St.,2015,"203,459"
San Jose St.,1998,"62,659"
San Jose St.,1999,"23,920"
San Jose St.,2000,"60,514"
San Jose St.,2001,"40,829"
San Jose St.,2002,"41,438"
San Jose St.,2003,"75,398"
San Jose St.,2004,"32,395"
San Jose St.,2005,"62,529"
San Jose St.,2006,"131,978"
San Jose St.,2007,"77,323"
San Jose St.,2008,"125,714"
San Jose St.,2009,"92,062"
San Jose St.,2010,"86,842"
San Jose St.,2011,"91,072"
San Jose St.,2012,"64,732"
San Jose St.,2013,"98,174"
San Jose St.,2014,"75,340"
San Jose St.,2015,"91,869"
South Ala.,1998,
South Ala.,1999,
South Ala.,2000,
South Ala.,2001,
South Ala.,2002,
South Ala.,2003,
South Ala.,2004,
South Ala.,2005,
South Ala.,2006,
South Ala.,2007,
South Ala.,2008,
South Ala.,2009,
South Ala.,2010,
South Ala.,2011,
South Ala.,2012,"100,759"
South Ala.,2013,"95,555"
South Ala.,2014,"104,669"
South Ala.,2015,"96,234"
South Carolina,1998,"448,463"
South Carolina,1999,"469,635"
South Carolina,2000,"491,425"
South Carolina,2001,"578,295"
South Carolina,2002,"492,828"
South Carolina,2003,"646,754"
South Carolina,2004,"482,200"
South Carolina,2005,"559,071"
South Carolina,2006,"529,412"
South Carolina,2007,"549,269"
South Carolina,2008,"563,703"
South Carolina,2009,"527,580"
South Carolina,2010,"536,675"
South Carolina,2011,"553,915"
South Carolina,2012,"560,008"
South Carolina,2013,"576,805"
South Carolina,2014,"569,664"
South Carolina,2015,"472,934"
South Fla.,1998,
South Fla.,1999,
South Fla.,2000,
South Fla.,2001,"180,737"
South Fla.,2002,"157,824"
South Fla.,2003,"183,069"
South Fla.,2004,"162,361"
South Fla.,2005,"194,325"
South Fla.,2006,"181,333"
South Fla.,2007,"319,019"
South Fla.,2008,"298,142"
South Fla.,2009,"315,319"
South Fla.,2010,"285,946"
South Fla.,2011,"311,848"
South Fla.,2012,"264,780"
South Fla.,2013,"242,911"
South Fla.,2014,"214,861"
South Fla.,2015,"159,468"
Southern California,1998,"426,295"
Southern California,1999,"345,091"
Southern California,2000,"401,371"
Southern California,2001,"346,465"
Southern California,2002,"401,115"
Southern California,2003,"466,824"
Southern California,2004,"511,373"
Southern California,2005,"544,872"
Southern California,2006,"548,880"
Southern California,2007,"524,855"
Southern California,2008,"520,756"
Southern California,2009,"508,796"
Southern California,2010,"479,444"
Southern California,2011,"523,644"
Southern California,2012,"527,670"
Southern California,2013,"511,885"
Southern California,2014,"439,630"
Southern California,2015,"527,506"
Southern Miss.,1998,"122,807"
Southern Miss.,1999,"129,168"
Southern Miss.,2000,"114,036"
Southern Miss.,2001,"128,246"
Southern Miss.,2002,"161,766"
Southern Miss.,2003,"171,870"
Southern Miss.,2004,"144,821"
Southern Miss.,2005,"139,312"
Southern Miss.,2006,"173,963"
Southern Miss.,2007,"160,324"
Southern Miss.,2008,"180,609"
Southern Miss.,2009,"184,178"
Southern Miss.,2010,"176,400"
Southern Miss.,2011,"170,402"
Southern Miss.,2012,"154,503"
Southern Miss.,2013,"113,759"
Southern Miss.,2014,"136,435"
Southern Miss.,2015,"170,007"
Stanford,1998,"208,656"
Stanford,1999,"298,430"
Stanford,2000,"227,880"
Stanford,2001,"309,205"
Stanford,2002,"193,850"
Stanford,2003,"269,221"
Stanford,2004,"215,650"
Stanford,2005,"261,301"
Stanford,2006,"208,710"
Stanford,2007,"314,657"
Stanford,2008,"171,292"
Stanford,2009,"290,049"
Stanford,2010,"240,254"
Stanford,2011,"349,976"
Stanford,2012,"303,402"
Stanford,2013,"355,081"
Stanford,2014,"287,174"
Stanford,2015,"349,417"
Syracuse,1998,"287,386"
Syracuse,1999,"280,274"
Syracuse,2000,"258,370"
Syracuse,2001,"246,832"
Syracuse,2002,"253,365"
Syracuse,2003,"288,238"
Syracuse,2004,"185,341"
Syracuse,2005,"241,510"
Syracuse,2006,"223,577"
Syracuse,2007,"245,064"
Syracuse,2008,"200,844"
Syracuse,2009,"312,343"
Syracuse,2010,"240,385"
Syracuse,2011,"283,528"
Syracuse,2012,"189,763"
Syracuse,2013,"229,661"
Syracuse,2014,"242,682"
Syracuse,2015,"224,717"
TCU,1998,"163,088"
TCU,1999,"157,738"
TCU,2000,"195,805"
TCU,2001,"115,887"
TCU,2002,"166,879"
TCU,2003,"216,931"
TCU,2004,"176,477"
TCU,2005,"156,268"
TCU,2006,"191,557"
TCU,2007,"180,109"
TCU,2008,"182,331"
TCU,2009,"229,121"
TCU,2010,"254,797"
TCU,2011,"202,115"
TCU,2012,"276,281"
TCU,2013,"261,587"
TCU,2014,"313,036"
TCU,2015,"280,604"
Temple,1998,"75,635"
Temple,1999,"83,084"
Temple,2000,"111,672"
Temple,2001,"110,637"
Temple,2002,"133,536"
Temple,2003,"120,687"
Temple,2004,"98,736"
Temple,2005,"63,674"
Temple,2006,"63,241"
Temple,2007,"173,151"
Temple,2008,"77,909"
Temple,2009,"104,276"
Temple,2010,"123,088"
Temple,2011,"196,420"
Temple,2012,"159,481"
Temple,2013,"134,836"
Temple,2014,"140,217"
Temple,2015,"264,951"
Tennessee,1998,"641,484"
Tennessee,1999,"747,870"
Tennessee,2000,"645,567"
Tennessee,2001,"641,059"
Tennessee,2002,"746,936"
Tennessee,2003,"735,269"
Tennessee,2004,"746,507"
Tennessee,2005,"645,558"
Tennessee,2006,"740,521"
Tennessee,2007,"727,426"
Tennessee,2008,"710,136"
Tennessee,2009,"793,760"
Tennessee,2010,"698,465"
Tennessee,2011,"757,136"
Tennessee,2012,"629,752"
Tennessee,2013,"669,087"
Tennessee,2014,"698,276"
Tennessee,2015,"704,088"
Texas,1998,"464,642"
Texas,1999,"496,036"
Texas,2000,"493,297"
Texas,2001,"415,310"
Texas,2002,"474,319"
Texas,2003,"500,034"
Texas,2004,"498,566"
Texas,2005,"416,663"
Texas,2006,"619,534"
Texas,2007,"510,865"
Texas,2008,"686,324"
Texas,2009,"607,049"
Texas,2010,"704,580"
Texas,2011,"603,142"
Texas,2012,"605,304"
Texas,2013,"593,857"
Texas,2014,"564,618"
Texas,2015,"540,210"
Texas A&M,1998,"349,755"
Texas A&M,1999,"438,755"
Texas A&M,2000,"465,471"
Texas A&M,2001,"496,268"
Texas A&M,2002,"561,389"
Texas A&M,2003,"533,703"
Texas A&M,2004,"446,988"
Texas A&M,2005,"478,389"
Texas A&M,2006,"531,894"
Texas A&M,2007,"575,450"
Texas A&M,2008,"575,351"
Texas A&M,2009,"537,602"
Texas A&M,2010,"577,338"
Texas A&M,2011,"610,283"
Texas A&M,2012,"522,083"
Texas A&M,2013,"697,003"
Texas A&M,2014,"630,735"
Texas A&M,2015,"725,354"
Texas St.,1998,
Texas St.,1999,
Texas St.,2000,
Texas St.,2001,
Texas St.,2002,
Texas St.,2003,
Texas St.,2004,
Texas St.,2005,
Texas St.,2006,
Texas St.,2007,
Texas St.,2008,
Texas St.,2009,
Texas St.,2010,
Texas St.,2011,
Texas St.,2012,"113,669"
Texas St.,2013,"108,371"
Texas St.,2014,"123,589"
Texas St.,2015,"108,998"
Texas Tech,1998,"259,537"
Texas Tech,1999,"229,472"
Texas Tech,2000,"337,723"
Texas Tech,2001,"276,607"
Texas Tech,2002,"258,758"
Texas Tech,2003,"297,650"
Texas Tech,2004,"264,116"
Texas Tech,2005,"356,802"
Texas Tech,2006,"305,243"
Texas Tech,2007,"311,467"
Texas Tech,2008,"375,375"
Texas Tech,2009,"351,742"
Texas Tech,2010,"342,647"
Texas Tech,2011,"332,081"
Texas Tech,2012,"343,251"
Texas Tech,2013,"347,597"
Texas Tech,2014,"353,603"
Texas Tech,2015,"338,042"
Toledo,1998,"142,866"
Toledo,1999,"149,968"
Toledo,2000,"161,304"
Toledo,2001,"160,058"
Toledo,2002,"143,791"
Toledo,2003,"147,820"
Toledo,2004,"120,124"
Toledo,2005,"109,086"
Toledo,2006,"121,863"
Toledo,2007,"130,675"
Toledo,2008,"102,046"
Toledo,2009,"81,424"
Toledo,2010,"116,000"
Toledo,2011,"132,941"
Toledo,2012,"123,309"
Toledo,2013,"110,803"
Toledo,2014,"117,286"
Toledo,2015,"125,051"
Troy,1998,
Troy,1999,
